[0.113s] Invoking command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --build /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road -- -j6 -l6
[1.404s] Invoked command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --build /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road -- -j6 -l6
[1.421s] Invoking command in '/mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=humble:\u@\h:\w\$ /usr/bin/cmake --install /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/build/curvy_road
[1.427s] -- Install configuration: ""
[1.429s] -- Execute custom install script
[1.435s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//launch/curvy_road.launch.py
[1.435s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//launch/empty_world.launch.py
[1.435s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//launch/robot_state_publisher.launch.py
[1.436s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//launch/turtlebot3_world.launch.py
[1.457s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/burger_base.dae
[1.461s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/lds.dae
[1.461s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/meshes/tire.dae
[1.461s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model-1_4.sdf
[1.461s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model.config
[1.463s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_burger/model.sdf
[1.466s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/scripts/course.material
[1.468s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/textures/road_2.png
[1.469s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/materials/textures/road_3.png
[1.470s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/model.config
[1.471s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/course/model.sdf
[1.473s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/curvy_road/model.config
[1.475s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/curvy_road/model.sdf
[1.485s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/curvy_road_world/model.config
[1.485s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/curvy_road_world/model.sdf
[1.485s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/model.config
[1.485s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/traffic_parking/materials/scripts/traffic_parking.material
[1.486s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/traffic_parking/materials/textures/traffic_parking.png
[1.488s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/traffic_parking/model.config
[1.524s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_curvy_road/traffic_parking/model.sdf
[1.524s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/lds.dae
[1.524s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/r200.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/tire.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/meshes/waffle_base.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model-1_4.sdf
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model.config
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle/model.sdf
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/lds.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/tire.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/meshes/waffle_pi_base.dae
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model-1_4_.sdf
[1.525s] -- Up-to-date symlink: /mnt/home/leflarsa/av/ECE480Team4/ros2_ws/install/curvy_road/share/curvy_road//models/turtlebot3_waffle_pi/model.config
