[0.053s] Invoking command in '/home/eceteam4/ECE480Team4/build/vesc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/vesc_msgs -- -j6 -l6
[1.648s] [ 11%] Built target vesc_msgs__rosidl_generator_c
[1.649s] [ 12%] Built target vesc_msgs__cpp
[1.649s] [ 12%] Built target ament_cmake_python_symlink_vesc_msgs
[1.649s] [ 23%] Built target vesc_msgs__rosidl_typesupport_c
[1.650s] [ 34%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c
[1.651s] [ 46%] Built target vesc_msgs__rosidl_typesupport_cpp
[1.651s] [ 57%] Built target vesc_msgs__rosidl_typesupport_introspection_cpp
[1.651s] [ 68%] Built target vesc_msgs__rosidl_typesupport_fastrtps_cpp
[1.653s] [ 79%] Built target vesc_msgs__rosidl_typesupport_introspection_c
[1.653s] [ 79%] Built target vesc_msgs
[1.653s] [ 80%] Built target vesc_msgs__py
[1.653s] [ 90%] Built target vesc_msgs__rosidl_generator_py
[1.654s] [ 96%] Built target vesc_msgs__rosidl_typesupport_c__pyext
[1.654s] [ 96%] Built target vesc_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.655s] [100%] Built target vesc_msgs__rosidl_typesupport_introspection_c__pyext
[1.656s] running egg_info
[1.656s] writing vesc_msgs.egg-info/PKG-INFO
[1.656s] writing dependency_links to vesc_msgs.egg-info/dependency_links.txt
[1.656s] writing top-level names to vesc_msgs.egg-info/top_level.txt
[1.656s] reading manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[1.656s] writing manifest file 'vesc_msgs.egg-info/SOURCES.txt'
[1.656s] [100%] Built target ament_cmake_python_build_vesc_msgs_egg
[1.678s] Invoked command in '/home/eceteam4/ECE480Team4/build/vesc_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/eceteam4/ECE480Team4/build/vesc_msgs -- -j6 -l6
[1.682s] Invoking command in '/home/eceteam4/ECE480Team4/build/vesc_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/eceteam4/ECE480Team4/build/vesc_msgs
[1.706s] -- Install configuration: ""
[1.707s] -- Execute custom install script
[1.707s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/share/ament_index/resource_index/rosidl_interfaces/vesc_msgs
[1.707s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__functions.h
[1.708s] -- Up-to-date symlink: /home/eceteam4/ECE480Team4/install/vesc_msgs/include/vesc_msgs/vesc_msgs/msg/detail/vesc_cmd__struct.h
